Date,Open,High,Low,Close,Volume,Change
2016_4_8_,37.53,39.84,37.53,39.64,-,6.39%
2016_4_7_,37.76,38.3,36.69,37.26,-,-1.30%
2016_4_6_,36.52,37.9,36.43,37.75,751.05K,5.18%
2016_4_5_,35.5,36.58,35.24,35.89,485.54K,0.53%
2016_4_4_,36.61,37.21,35.46,35.7,549.48K,-2.96%
2016_4_1_,38.14,38.56,36.63,36.79,547.19K,-4.04%
2016_3_31_,38.3,39.04,37.57,38.34,532.15K,0.05%
2016_3_30_,38.52,39.85,38.14,38.32,542.47K,0.10%
2016_3_29_,39.32,39.48,37.91,38.28,488.03K,-2.82%
2016_3_28_,39.55,40.14,38.86,39.39,299.78K,-0.18%
2016_3_24_,39.73,39.77,38.33,39.46,495.17K,-0.83%
2016_3_23_,41.19,41.34,39.67,39.79,492.00K,-4.00%
2016_3_22_,41.59,41.9,40.77,41.45,463.69K,3.86%
2016_3_21_,39.06,40.3,38.61,39.91,31.92K,1.19%
2016_3_18_,40.25,41.2,39.15,39.44,130.15K,-1.89%
2016_3_17_,38.59,40.36,38.47,40.2,298.01K,4.52%
2016_3_16_,36.74,38.63,36.61,38.46,494.17K,5.83%
2016_3_15_,37.37,37.4,35.96,36.34,446.10K,-2.26%
2016_3_14_,38.17,38.77,36.68,37.18,489.94K,-3.43%
2016_3_11_,37.99,39.02,37.92,38.5,564.79K,1.74%
2016_3_10_,38.17,38.48,37.21,37.84,701.44K,-1.18%
2016_3_9_,36.36,38.51,36.24,38.29,740.63K,4.90%
2016_3_8_,37.94,38.39,36.12,36.5,706.93K,-3.69%
2016_3_7_,36.2,38.11,36.09,37.9,709.87K,5.51%
2016_3_4_,34.66,36.34,34.4,35.92,578.29K,3.91%
2016_3_3_,34.73,35.32,34.19,34.57,512.96K,-0.26%
2016_3_2_,33.89,35.17,33.55,34.66,597.83K,0.76%
2016_3_1_,33.9,34.76,33.37,34.4,566.23K,1.93%
2016_2_29_,32.72,33.98,32.32,33.75,512.47K,2.96%
2016_2_26_,33.04,34.69,32.64,32.78,646.29K,-0.88%
2016_2_25_,32.19,33.49,31.07,33.07,611.87K,2.86%
2016_2_24_,31.28,32.4,30.56,32.15,652.25K,0.88%
2016_2_23_,33.34,33.53,31.22,31.87,539.38K,1.24%
2016_2_22_,29.72,32.05,29.48,31.48,26.32K,6.21%
2016_2_19_,30.6,30.73,29.05,29.64,103.20K,-3.67%
2016_2_18_,31.35,31.98,30.27,30.77,225.50K,0.36%
2016_2_17_,29.14,31.49,28.73,30.66,578.64K,5.58%
2016_2_16_,29.08,31.53,28.7,29.04,651.96K,-5.11%
2016_2_15_,29.08,30.69,28.97,30.6,-,5.26%
2016_2_14_,29.06,29.18,28.97,29.08,-,-1.24%
2016_2_12_,27.3,29.66,26.95,29.44,675.16K,12.32%
2016_2_11_,27.34,27.48,26.05,26.21,795.97K,-4.52%
2016_2_10_,28.36,29.22,27.24,27.45,781.28K,-1.75%
2016_2_9_,30.17,30.61,27.74,27.94,738.22K,-5.89%
2016_2_8_,30.97,31.38,29.57,29.69,603.65K,-3.88%
2016_2_5_,31.64,32.45,30.63,30.89,616.53K,-2.62%
2016_2_4_,32.71,33.6,31.53,31.72,696.72K,-1.73%
2016_2_3_,29.75,32.75,29.4,32.28,811.70K,8.03%
2016_2_2_,31.37,31.53,29.57,29.88,602.56K,-5.50%
2016_2_1_,33.83,34.18,31.29,31.62,595.61K,-5.95%
2016_1_29_,33.7,34.4,32.65,33.62,618.11K,1.20%
2016_1_28_,32.19,34.82,31.74,33.22,833.38K,2.85%
2016_1_27_,30.55,32.84,30.14,32.3,738.55K,2.70%
2016_1_26_,29.81,32.41,29.25,31.45,642.43K,3.66%
2016_1_25_,32.05,32.74,29.68,30.34,606.89K,-5.75%
2016_1_22_,29.84,32.35,29.53,32.19,636.57K,9.01%
2016_1_21_,28.35,30.25,27.87,29.53,694.04K,11.22%
2016_1_20_,28.33,28.58,26.19,26.55,32.11K,-6.71%
2016_1_19_,29.2,30.21,28.21,28.46,188.03K,-5.21%
2016_1_18_,29.76,30.88,29.67,30.02,-,0.94%
2016_1_17_,30.68,30.68,29.36,29.75,-,1.10%
2016_1_15_,31.18,31.18,29.13,29.42,329.09K,-5.71%
2016_1_14_,30.6,31.77,30.28,31.2,537.91K,2.36%
2016_1_13_,30.54,31.71,30.1,30.48,637.90K,0.13%
2016_1_12_,31.11,32.21,29.93,30.44,627.22K,-3.09%
2016_1_11_,32.94,33.2,30.88,31.41,648.64K,-5.28%
